filename	bytes	sha256
cross_study_followup_log.txt	5362	e109794439ce405cbde5df747f0ffda391e14e15a17701788382763acf128830
cross_study_gametocyte.tsv	5269	45bc519405099646403bb29963586bda79c4eef015667de340f0f48770eb7fff
cross_study_github_liver.tsv	104	fde65c603160c28f065484db932a3d268c60464abca93e0c9910fd3e88262c31
cross_study_github_spz.tsv	102	742b22625b6c0765b90926fe74aadd695a8513a7a8066ba0a7b14ba579b62191
cross_study_hazzard2024_mapping.tsv	678	faad3959da4fb2c17c2dc2f9146ea96b20510f688cd7ffc96a4ab8da80c8d366
cross_study_hazzard2024_run_membership.tsv	2020	e013e05d5e1e8f1818509e5570d6d4dbc17d8cefe7cfa0b80454acfc2a98f88e
cross_study_hazzard2024_source_conditions.tsv	1124	035c336ca8bcdfa4803d0aa7678738e6b9cb487efdd707e99cbd3f5badb08368
cross_study_historical_integration.txt	3401	e5f51fd6a92f694e1832205f4751e7ac70b40170808374189180ba59ee1412e6
cross_study_historical_singleR.txt	12265	66660ab4894d55f3760e5033132e990456284f53746bce7009d8b02e0157b771
cross_study_hpi_stage.tsv	6782	dbda256c571156f5fd988bf110fe8ee16774d442b5fd9f2096e8538e8bf2f685
cross_study_inspection.txt	6782	345c8ec4e5832d8fc170ff419249d0027a08ddbff65dacf0d58f43bdb943f8d9
cross_study_inspection_log.txt	7114	228d10012288667abc0ac978d50881a2921d662084592100a09d388a2c62ef83
cross_study_liver_mapping.tsv	94400	513b07f8109d4ee99acf75b370bb61cbf510da6af6e2608c64721342cb35b73f
cross_study_liver_source_groups.tsv	322	c17329ac448d2cda47036f50bec7f2bd3b756bf8dc2629cbfd443565f6f52541
cross_study_metadata_concordance.tsv	2738	b18a3674ce35d1b55bb04fcd1e494198fb14db13aa97d58ad4ccd1e35d3bf149
cross_study_mosquito_cluster_gametocyte_candidates.tsv	208	1903447a807ef2eec8091e78e162a16d8e1191a9bb027b64163466ed8d657c8e
cross_study_publications.tsv	1611	68d0d10923560be21bf7ee06c1f359d3b37738102af748f960a4731ba6f1af57
cross_study_retrievals.tsv	2189	84f1823a95ce2aa877a23d72fc2952e189a296a30ac31ee607cf1f71c260edeb
cross_study_run_metadata.tsv	7590	ad4fba1be0ea64186f6004e9edf3d97a6d177c80b4c4a0a9c072913dac3fccca
cross_study_sa_author_barcode_overlap.tsv	3145	ab94cef06cb0c1af63fa7fcf62c371b9227820b96bee6a13c079ec5caa47a97d
cross_study_sa_author_cell_list_probe.txt	1423	88fd3b27db06e71053f8b98d29df081374ee25e89767bf85eb545be7e1693bc2
cross_study_sa_author_fig1B_ids.tsv	495501	30825501b3321843b39e69ff08a9923cf4dc9bd222892b435d3f8568420049e5
cross_study_sa_candidate_additional_cells.tsv	15720	95f019986395ef08b54cb5010e29d3f057ab608c7adf26f4ff822e63753af303
cross_study_sa_candidate_lineage.tsv	845912	d4f27796e684ce6261d1d5291607e9a5f4301fe7b3943d80bc9627cb64649e3d
cross_study_sa_filter_summary.tsv	197	c287380abb9cb7f90b77ecacc4721e6ccc4ff5ae606e0858ce37cb52f4cb21a1
cross_study_sa_lineage_inspection.txt	1757	86c94b4fbceeb1f021e036712827b874f95504096a9ba490731d81f5607a4074
cross_study_sa_lineage_log.txt	172	a74b175ce1e69e11cea50b579c8da5f46efde9049106006c67354b750281b1e2
cross_study_sa_source_filter.tsv	1142957	b3f1f777771e7f2ea7c76a343401e44fb1f76b47c906913f266300a416093a53
cross_study_source_checksum_validation.txt	446	2575febf2483f1ce588d93cfeb3b37c15261bd5529eed2e83dddf379223fe7d1
cross_study_spz_mapping.tsv	567035	ad830599653d3f04f97977ed04f98e785223e906dc84d06d74a3182e513ef633
cross_study_spz_source_groups.tsv	170	16600d7c08ee1303afe82fc2c254ec0627f9a10824a2731390c01fb69fc8cfbb
cross_study_starsolo_barcode_inventory.tsv	3705	9458bc264c0653d9cda0b9eec068545a6fc1df713d384055ffefcd3c15b3079c
